
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    53009090:	8a042783          	lw	a5,-1888(s0)
    53009094:	a0f42423          	sw	a5,-1528(s0)
    53009098:	8a442783          	lw	a5,-1884(s0)
    5300909c:	a0f42223          	sw	a5,-1532(s0)
    530090a0:	a0c42783          	lw	a5,-1524(s0)
    530090a4:	0007871b          	sext.w	a4,a5
    530090a8:	67a1                	lui	a5,0x8
    530090aa:	0af71a63          	bne	a4,a5,5300915e <deflate_compress_lazy+0x24e8>
    530090ae:	a2843783          	ld	a5,-1496(s0)
    530090b2:	9ef43c23          	sd	a5,-1544(s0)
    530090b6:	9f843783          	ld	a5,-1544(s0)
    530090ba:	9ef43823          	sd	a5,-1552(s0)
    530090be:	000407b7          	lui	a5,0x40
    530090c2:	9ef43423          	sd	a5,-1560(s0)
    530090c6:	9e843783          	ld	a5,-1560(s0)
    530090ca:	8385                	srli	a5,a5,0x1
    530090cc:	9ef43023          	sd	a5,-1568(s0)
    530090d0:	9c043c23          	sd	zero,-1576(s0)
    530090d4:	a0ad                	j	5300913e <deflate_compress_lazy+0x24c8>
    530090d6:	9d843783          	ld	a5,-1576(s0)
    530090da:	0786                	slli	a5,a5,0x1
    530090dc:	9f043703          	ld	a4,-1552(s0)
    530090e0:	97ba                	add	a5,a5,a4
    530090e2:	00079703          	lh	a4,0(a5) # 40000 <TEXT_START-0x52fc0000>
    530090e6:	9d843783          	ld	a5,-1576(s0)
    530090ea:	0786                	slli	a5,a5,0x1
    530090ec:	9f043683          	ld	a3,-1552(s0)
    530090f0:	97b6                	add	a5,a5,a3
    530090f2:	00079783          	lh	a5,0(a5)
    530090f6:	40f7d79b          	sraiw	a5,a5,0xf
    530090fa:	0107979b          	slliw	a5,a5,0x10
    530090fe:	4107d79b          	sraiw	a5,a5,0x10
    53009102:	fff7c793          	not	a5,a5
    53009106:	0107979b          	slliw	a5,a5,0x10
    5300910a:	4107d79b          	sraiw	a5,a5,0x10
    5300910e:	8ff9                	and	a5,a5,a4
    53009110:	0107969b          	slliw	a3,a5,0x10
    53009114:	4106d69b          	sraiw	a3,a3,0x10
    53009118:	9d843783          	ld	a5,-1576(s0)
    5300911c:	0786                	slli	a5,a5,0x1
    5300911e:	9f043703          	ld	a4,-1552(s0)
    53009122:	97ba                	add	a5,a5,a4
    53009124:	7761                	lui	a4,0xffff8
    53009126:	8f55                	or	a4,a4,a3
    53009128:	0107171b          	slliw	a4,a4,0x10
    5300912c:	4107571b          	sraiw	a4,a4,0x10
    53009130:	00e79023          	sh	a4,0(a5)
    53009134:	9d843783          	ld	a5,-1576(s0)
    53009138:	0785                	addi	a5,a5,1
    5300913a:	9cf43c23          	sd	a5,-1576(s0)
    5300913e:	9e043703          	ld	a4,-1568(s0)
    53009142:	9d843783          	ld	a5,-1576(s0)
    53009146:	f8e7e8e3          	bltu	a5,a4,530090d6 <deflate_compress_lazy+0x2460>
    5300914a:	0001                	nop
    5300914c:	0001                	nop
    5300914e:	8b043703          	ld	a4,-1872(s0)
    53009152:	67a1                	lui	a5,0x8
    53009154:	97ba                	add	a5,a5,a4
    53009156:	8af43823          	sd	a5,-1872(s0)
    5300915a:	a0042623          	sw	zero,-1524(s0)
    5300915e:	a0c42783          	lw	a5,-1524(s0)
    53009162:	0107971b          	slliw	a4,a5,0x10
    53009166:	4107571b          	sraiw	a4,a4,0x10
    5300916a:	a2843683          	ld	a3,-1496(s0)
    5300916e:	a0846783          	lwu	a5,-1528(s0)
    53009172:	0786                	slli	a5,a5,0x1
    53009174:	97b6                	add	a5,a5,a3
    53009176:	00e79023          	sh	a4,0(a5) # 8000 <TEXT_START-0x52ff8000>
    5300917a:	a2843703          	ld	a4,-1496(s0)
    5300917e:	a0446683          	lwu	a3,-1532(s0)
    53009182:	67a1                	lui	a5,0x8
    53009184:	97b6                	add	a5,a5,a3
    53009186:	0786                	slli	a5,a5,0x1
    53009188:	97ba                	add	a5,a5,a4
    5300918a:	00079703          	lh	a4,0(a5) # 8000 <TEXT_START-0x52ff8000>
    5300918e:	a2843683          	ld	a3,-1496(s0)
    53009192:	a0c46603          	lwu	a2,-1524(s0)
    53009196:	67e1                	lui	a5,0x18
    53009198:	97b2                	add	a5,a5,a2
    5300919a:	0786                	slli	a5,a5,0x1
    5300919c:	97b6                	add	a5,a5,a3
    5300919e:	00e79023          	sh	a4,0(a5) # 18000 <TEXT_START-0x52fe8000>
    530091a2:	a0c42783          	lw	a5,-1524(s0)
    530091a6:	0107971b          	slliw	a4,a5,0x10
    530091aa:	4107571b          	sraiw	a4,a4,0x10
    530091ae:	a2843683          	ld	a3,-1496(s0)
    530091b2:	a0446603          	lwu	a2,-1532(s0)
    530091b6:	67a1                	lui	a5,0x8
    530091b8:	97b2                	add	a5,a5,a2
    530091ba:	0786                	slli	a5,a5,0x1
    530091bc:	97b6                	add	a5,a5,a3
    530091be:	00e79023          	sh	a4,0(a5) # 8000 <TEXT_START-0x52ff8000>
    530091c2:	a2043783          	ld	a5,-1504(s0)
    530091c6:	0785                	addi	a5,a5,1
    530091c8:	a2f43023          	sd	a5,-1504(s0)
    530091cc:	a2043783          	ld	a5,-1504(s0)
    530091d0:	9cf43823          	sd	a5,-1584(s0)
    530091d4:	9d043783          	ld	a5,-1584(s0)
    530091d8:	078d                	addi	a5,a5,3
    530091da:	0007c783          	lbu	a5,0(a5)
    530091de:	2781                	sext.w	a5,a5
    530091e0:	0187979b          	slliw	a5,a5,0x18
    530091e4:	0007871b          	sext.w	a4,a5
    530091e8:	9d043783          	ld	a5,-1584(s0)
    530091ec:	0789                	addi	a5,a5,2
    530091ee:	0007c783          	lbu	a5,0(a5)
    530091f2:	2781                	sext.w	a5,a5
    530091f4:	0107979b          	slliw	a5,a5,0x10
    530091f8:	2781                	sext.w	a5,a5
    530091fa:	8fd9                	or	a5,a5,a4
    530091fc:	0007871b          	sext.w	a4,a5
    53009200:	9d043783          	ld	a5,-1584(s0)
    53009204:	0785                	addi	a5,a5,1
    53009206:	0007c783          	lbu	a5,0(a5)
    5300920a:	2781                	sext.w	a5,a5
    5300920c:	0087979b          	slliw	a5,a5,0x8
    53009210:	2781                	sext.w	a5,a5
    53009212:	8fd9                	or	a5,a5,a4
    53009214:	0007871b          	sext.w	a4,a5
    53009218:	9d043783          	ld	a5,-1584(s0)
    5300921c:	0007c783          	lbu	a5,0(a5)
    53009220:	2781                	sext.w	a5,a5
    53009222:	8fd9                	or	a5,a5,a4
    53009224:	2781                	sext.w	a5,a5
    53009226:	2781                	sext.w	a5,a5
    53009228:	9cf42623          	sw	a5,-1588(s0)
    5300922c:	9cc42703          	lw	a4,-1588(s0)
    53009230:	010007b7          	lui	a5,0x1000
    53009234:	17fd                	addi	a5,a5,-1
    53009236:	8ff9                	and	a5,a5,a4
    53009238:	2781                	sext.w	a5,a5
    5300923a:	9cf42423          	sw	a5,-1592(s0)
    5300923e:	47bd                	li	a5,15
    53009240:	9cf42223          	sw	a5,-1596(s0)
    53009244:	9c842703          	lw	a4,-1592(s0)
    53009248:	1e35a7b7          	lui	a5,0x1e35a
    5300924c:	7bd7879b          	addiw	a5,a5,1981
    53009250:	02f707bb          	mulw	a5,a4,a5
    53009254:	2781                	sext.w	a5,a5
    53009256:	02000693          	li	a3,32
    5300925a:	9c442703          	lw	a4,-1596(s0)
    5300925e:	40e6873b          	subw	a4,a3,a4
    53009262:	2701                	sext.w	a4,a4
    53009264:	00e7d7bb          	srlw	a5,a5,a4
    53009268:	2781                	sext.w	a5,a5
    5300926a:	2781                	sext.w	a5,a5
    5300926c:	a0f42423          	sw	a5,-1528(s0)
    53009270:	9cc42783          	lw	a5,-1588(s0)
    53009274:	9cf42023          	sw	a5,-1600(s0)
    53009278:	47c1                	li	a5,16
    5300927a:	9af42e23          	sw	a5,-1604(s0)
    5300927e:	9c042703          	lw	a4,-1600(s0)
    53009282:	1e35a7b7          	lui	a5,0x1e35a
    53009286:	7bd7879b          	addiw	a5,a5,1981
    5300928a:	02f707bb          	mulw	a5,a4,a5
    5300928e:	2781                	sext.w	a5,a5
    53009290:	02000693          	li	a3,32
    53009294:	9bc42703          	lw	a4,-1604(s0)
    53009298:	40e6873b          	subw	a4,a3,a4
    5300929c:	2701                	sext.w	a4,a4
    5300929e:	00e7d7bb          	srlw	a5,a5,a4
    530092a2:	2781                	sext.w	a5,a5
    530092a4:	2781                	sext.w	a5,a5
    530092a6:	a0f42223          	sw	a5,-1532(s0)
    530092aa:	a0c42783          	lw	a5,-1524(s0)
    530092ae:	2785                	addiw	a5,a5,1
    530092b0:	a0f42623          	sw	a5,-1524(s0)
    530092b4:	a1042783          	lw	a5,-1520(s0)
    530092b8:	37fd                	addiw	a5,a5,-1
    530092ba:	a0f42823          	sw	a5,-1520(s0)
    530092be:	a1042783          	lw	a5,-1520(s0)
    530092c2:	2781                	sext.w	a5,a5
    530092c4:	dc079ee3          	bnez	a5,530090a0 <deflate_compress_lazy+0x242a>
    530092c8:	a0842783          	lw	a5,-1528(s0)
    530092cc:	8af42023          	sw	a5,-1888(s0)
    530092d0:	8a040793          	addi	a5,s0,-1888
    530092d4:	0791                	addi	a5,a5,4
    530092d6:	a0442703          	lw	a4,-1532(s0)
    530092da:	c398                	sw	a4,0(a5)
    530092dc:	a011                	j	530092e0 <deflate_compress_lazy+0x266a>
    530092de:	0001                	nop
    530092e0:	e3842783          	lw	a5,-456(s0)
    530092e4:	37f5                	addiw	a5,a5,-3
    530092e6:	2781                	sext.w	a5,a5
    530092e8:	1782                	slli	a5,a5,0x20
    530092ea:	9381                	srli	a5,a5,0x20
    530092ec:	fc043703          	ld	a4,-64(s0)
    530092f0:	97ba                	add	a5,a5,a4
    530092f2:	fcf43023          	sd	a5,-64(s0)
    530092f6:	a949                	j	53009788 <deflate_compress_lazy+0x2b12>
    530092f8:	89442783          	lw	a5,-1900(s0)
    530092fc:	fe843703          	ld	a4,-24(s0)
    53009300:	9ae43823          	sd	a4,-1616(s0)
    53009304:	e3842703          	lw	a4,-456(s0)
    53009308:	9ae42623          	sw	a4,-1620(s0)
    5300930c:	9af42423          	sw	a5,-1624(s0)
    53009310:	4785                	li	a5,1
    53009312:	9af403a3          	sb	a5,-1625(s0)
    53009316:	89840793          	addi	a5,s0,-1896
    5300931a:	98f43c23          	sd	a5,-1640(s0)
    5300931e:	99843783          	ld	a5,-1640(s0)
    53009322:	639c                	ld	a5,0(a5)
    53009324:	98f43823          	sd	a5,-1648(s0)
    53009328:	00008717          	auipc	a4,0x8
    5300932c:	e2070713          	addi	a4,a4,-480 # 53011148 <deflate_length_slot>
    53009330:	9ac46783          	lwu	a5,-1620(s0)
    53009334:	97ba                	add	a5,a5,a4
    53009336:	0007c783          	lbu	a5,0(a5) # 1e35a000 <TEXT_START-0x34ca6000>
    5300933a:	98f42623          	sw	a5,-1652(s0)
    5300933e:	9a842783          	lw	a5,-1624(s0)
    53009342:	98f42423          	sw	a5,-1656(s0)
    53009346:	98842783          	lw	a5,-1656(s0)
    5300934a:	0007871b          	sext.w	a4,a5
    5300934e:	10000793          	li	a5,256
    53009352:	00e7ed63          	bltu	a5,a4,5300936c <deflate_compress_lazy+0x26f6>
    53009356:	00008717          	auipc	a4,0x8
    5300935a:	efa70713          	addi	a4,a4,-262 # 53011250 <deflate_offset_slot>
    5300935e:	98846783          	lwu	a5,-1656(s0)
    53009362:	97ba                	add	a5,a5,a4
    53009364:	0007c783          	lbu	a5,0(a5)
    53009368:	2781                	sext.w	a5,a5
    5300936a:	a02d                	j	53009394 <deflate_compress_lazy+0x271e>
    5300936c:	98842783          	lw	a5,-1656(s0)
    53009370:	37fd                	addiw	a5,a5,-1
    53009372:	2781                	sext.w	a5,a5
    53009374:	0077d79b          	srliw	a5,a5,0x7
    53009378:	2781                	sext.w	a5,a5
    5300937a:	1007879b          	addiw	a5,a5,256
    5300937e:	2781                	sext.w	a5,a5
    53009380:	00008717          	auipc	a4,0x8
    53009384:	ed070713          	addi	a4,a4,-304 # 53011250 <deflate_offset_slot>
    53009388:	1782                	slli	a5,a5,0x20
    5300938a:	9381                	srli	a5,a5,0x20
    5300938c:	97ba                	add	a5,a5,a4
    5300938e:	0007c783          	lbu	a5,0(a5)
    53009392:	2781                	sext.w	a5,a5
    53009394:	2781                	sext.w	a5,a5
    53009396:	98f42223          	sw	a5,-1660(s0)
    5300939a:	98c42783          	lw	a5,-1652(s0)
    5300939e:	1017879b          	addiw	a5,a5,257
    530093a2:	0007861b          	sext.w	a2,a5
    530093a6:	9b043703          	ld	a4,-1616(s0)
    530093aa:	02061793          	slli	a5,a2,0x20
    530093ae:	9381                	srli	a5,a5,0x20
    530093b0:	07a1                	addi	a5,a5,8
    530093b2:	078a                	slli	a5,a5,0x2
    530093b4:	97ba                	add	a5,a5,a4
    530093b6:	479c                	lw	a5,8(a5)
    530093b8:	2785                	addiw	a5,a5,1
    530093ba:	0007871b          	sext.w	a4,a5
    530093be:	9b043683          	ld	a3,-1616(s0)
    530093c2:	02061793          	slli	a5,a2,0x20
    530093c6:	9381                	srli	a5,a5,0x20
    530093c8:	07a1                	addi	a5,a5,8
    530093ca:	078a                	slli	a5,a5,0x2
    530093cc:	97b6                	add	a5,a5,a3
    530093ce:	c798                	sw	a4,8(a5)
    530093d0:	9b043703          	ld	a4,-1616(s0)
    530093d4:	98446783          	lwu	a5,-1660(s0)
    530093d8:	12878793          	addi	a5,a5,296
    530093dc:	078a                	slli	a5,a5,0x2
    530093de:	97ba                	add	a5,a5,a4
    530093e0:	479c                	lw	a5,8(a5)
    530093e2:	2785                	addiw	a5,a5,1
    530093e4:	0007871b          	sext.w	a4,a5
    530093e8:	9b043683          	ld	a3,-1616(s0)
    530093ec:	98446783          	lwu	a5,-1660(s0)
    530093f0:	12878793          	addi	a5,a5,296
    530093f4:	078a                	slli	a5,a5,0x2
    530093f6:	97b6                	add	a5,a5,a3
    530093f8:	c798                	sw	a4,8(a5)
    530093fa:	9a744783          	lbu	a5,-1625(s0)
    530093fe:	0ff7f793          	andi	a5,a5,255
    53009402:	cfa1                	beqz	a5,5300945a <deflate_compress_lazy+0x27e4>
    53009404:	9b043783          	ld	a5,-1616(s0)
    53009408:	52878793          	addi	a5,a5,1320
    5300940c:	96f43c23          	sd	a5,-1672(s0)
    53009410:	9ac42783          	lw	a5,-1620(s0)
    53009414:	96f42a23          	sw	a5,-1676(s0)
    53009418:	97442783          	lw	a5,-1676(s0)
    5300941c:	0007871b          	sext.w	a4,a5
    53009420:	47a1                	li	a5,8
    53009422:	00e7f463          	bgeu	a5,a4,5300942a <deflate_compress_lazy+0x27b4>
    53009426:	47a5                	li	a5,9
    53009428:	a011                	j	5300942c <deflate_compress_lazy+0x27b6>
    5300942a:	47a1                	li	a5,8
    5300942c:	97843683          	ld	a3,-1672(s0)
    53009430:	00279713          	slli	a4,a5,0x2
    53009434:	9736                	add	a4,a4,a3
    53009436:	4318                	lw	a4,0(a4)
    53009438:	2705                	addiw	a4,a4,1
    5300943a:	2701                	sext.w	a4,a4
    5300943c:	97843683          	ld	a3,-1672(s0)
    53009440:	078a                	slli	a5,a5,0x2
    53009442:	97b6                	add	a5,a5,a3
    53009444:	c398                	sw	a4,0(a5)
    53009446:	97843783          	ld	a5,-1672(s0)
    5300944a:	4bbc                	lw	a5,80(a5)
    5300944c:	2785                	addiw	a5,a5,1
    5300944e:	0007871b          	sext.w	a4,a5
    53009452:	97843783          	ld	a5,-1672(s0)
    53009456:	cbb8                	sw	a4,80(a5)
    53009458:	0001                	nop
    5300945a:	99043783          	ld	a5,-1648(s0)
    5300945e:	4398                	lw	a4,0(a5)
    53009460:	9ac42783          	lw	a5,-1620(s0)
    53009464:	0177979b          	slliw	a5,a5,0x17
    53009468:	2781                	sext.w	a5,a5
    5300946a:	8fd9                	or	a5,a5,a4
    5300946c:	0007871b          	sext.w	a4,a5
    53009470:	99043783          	ld	a5,-1648(s0)
    53009474:	c398                	sw	a4,0(a5)
    53009476:	9a842783          	lw	a5,-1624(s0)
    5300947a:	03079713          	slli	a4,a5,0x30
    5300947e:	9341                	srli	a4,a4,0x30
    53009480:	99043783          	ld	a5,-1648(s0)
    53009484:	00e79223          	sh	a4,4(a5)
    53009488:	98442783          	lw	a5,-1660(s0)
    5300948c:	03079713          	slli	a4,a5,0x30
    53009490:	9341                	srli	a4,a4,0x30
    53009492:	99043783          	ld	a5,-1648(s0)
    53009496:	00e79323          	sh	a4,6(a5)
    5300949a:	99043783          	ld	a5,-1648(s0)
    5300949e:	07a1                	addi	a5,a5,8
    530094a0:	98f43823          	sd	a5,-1648(s0)
    530094a4:	99043783          	ld	a5,-1648(s0)
    530094a8:	0007a023          	sw	zero,0(a5)
    530094ac:	99843783          	ld	a5,-1640(s0)
    530094b0:	99043703          	ld	a4,-1648(s0)
    530094b4:	e398                	sd	a4,0(a5)
    530094b6:	0001                	nop
    530094b8:	fe843703          	ld	a4,-24(s0)
    530094bc:	6785                	lui	a5,0x1
    530094be:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x52ffe840>
    530094c2:	973e                	add	a4,a4,a5
    530094c4:	e3842783          	lw	a5,-456(s0)
    530094c8:	37f9                	addiw	a5,a5,-2
    530094ca:	2781                	sext.w	a5,a5
    530094cc:	96e43423          	sd	a4,-1688(s0)
    530094d0:	fc043703          	ld	a4,-64(s0)
    530094d4:	96e43023          	sd	a4,-1696(s0)
    530094d8:	fb843703          	ld	a4,-72(s0)
    530094dc:	94e43c23          	sd	a4,-1704(s0)
    530094e0:	94f42a23          	sw	a5,-1708(s0)
    530094e4:	95442783          	lw	a5,-1708(s0)
    530094e8:	94f42823          	sw	a5,-1712(s0)
    530094ec:	95442783          	lw	a5,-1708(s0)
    530094f0:	2795                	addiw	a5,a5,5
    530094f2:	2781                	sext.w	a5,a5
    530094f4:	02079713          	slli	a4,a5,0x20
    530094f8:	9301                	srli	a4,a4,0x20
    530094fa:	95843683          	ld	a3,-1704(s0)
    530094fe:	96043783          	ld	a5,-1696(s0)
    53009502:	40f687b3          	sub	a5,a3,a5
    53009506:	00e7a7b3          	slt	a5,a5,a4
    5300950a:	0ff7f793          	andi	a5,a5,255
    5300950e:	26079163          	bnez	a5,53009770 <deflate_compress_lazy+0x2afa>
    53009512:	8b043783          	ld	a5,-1872(s0)
    53009516:	96043703          	ld	a4,-1696(s0)
    5300951a:	40f707b3          	sub	a5,a4,a5
    5300951e:	94f42623          	sw	a5,-1716(s0)
    53009522:	8a042783          	lw	a5,-1888(s0)
    53009526:	94f42423          	sw	a5,-1720(s0)
    5300952a:	8a442783          	lw	a5,-1884(s0)
    5300952e:	94f42223          	sw	a5,-1724(s0)
    53009532:	94c42783          	lw	a5,-1716(s0)
    53009536:	0007871b          	sext.w	a4,a5
    5300953a:	67a1                	lui	a5,0x8
    5300953c:	0af71a63          	bne	a4,a5,530095f0 <deflate_compress_lazy+0x297a>
